n_containers,startup_ms
864,179
865,179
866,173
867,174
868,176
869,180
870,182
871,178
872,186
873,174
874,185
875,183
876,188
877,191
878,175
879,174
880,187
881,184
882,178
883,178
884,172
885,185
886,223
887,176
888,180
889,178
890,178
891,180
892,185
893,176
894,179
895,178
896,179
897,174
898,179
899,177
900,184
901,179
902,185
903,179
904,184
905,182
906,183
907,181
908,179
909,180
910,189
911,178
912,203
913,184
914,181
915,177
916,177
917,181
918,185
919,188
920,177
921,178
922,190
923,186
924,177
925,180
926,174
927,183
928,178
929,182
930,178
931,184
932,177
933,179
934,187
935,175
936,179
937,179
938,178
939,183
940,192
941,188
942,188
943,181
944,177
945,183
946,180
947,184
948,181
949,188
950,182
951,187
952,183
953,185
954,186
955,189
956,198
957,183
958,180
959,178
960,184
961,197
962,186
963,186
964,186
965,197
966,190
967,182
968,177
969,188
970,178
971,186
972,199
973,181
974,183
975,184
976,180
977,190
978,178
979,182
980,182
981,187
982,184
983,192
984,183
985,182
986,187
987,199
988,201
989,186
990,181
991,181
992,187
993,186
994,182
995,180
996,183
997,184
998,182
999,189
1000,184
1001,181
1002,189
1003,189
1004,210
1005,189
1006,188
1007,185
1008,181
1009,187
1010,184
1011,189
1012,187
1013,188
1014,188
1015,188
1016,186
1017,187
1018,191
1019,190
1020,192
1021,190
1022,184
1023,183
1024,183
1025,194
1026,189
1027,189
1028,200
1029,188
1030,187
1031,186
1032,195
1033,189
1034,188
1035,189
1036,202
1037,190
1038,194
1039,185
1040,187
1041,193
1042,186
1043,186
1044,190
1045,189
1046,207
1047,195
1048,191
1049,193
1050,189
1051,269
1052,245
1053,206
1054,195
1055,229
1056,234
1057,191
1058,188
1059,194
1060,216
1061,213
1062,1012
1063,201
1064,198
1065,197
1066,210
1067,193
1068,190
1069,190
1070,199
1071,201
1072,199
1073,197
1074,201
1075,198
1076,209
1077,190
1078,201
1079,199
1080,197
1081,200
1082,195
1083,193
1084,201
1085,193
1086,214
1087,192
1088,191
1089,193
1090,193
1091,211
1092,192
1093,194
1094,187
1095,191
1096,190
1097,194
1098,199
1099,206
1100,193
1101,193
1102,190
1103,214
1104,214
1105,209
1106,220
1107,192
1108,196
1109,197
1110,1396
1111,206
1112,211
1113,216
1114,203
1115,209
1116,220
1117,208
1118,206
1119,217
1120,236
1121,209
1122,189
1123,215
1124,210
1125,218
1126,208
1127,205
1128,227
1129,212
1130,211
1131,203
1132,233
1133,1512
1134,233
1135,203
1136,199
1137,224
1138,225
1139,195
1140,228
1141,231
1142,244
1143,267
1144,235
1145,220
1146,246
1147,228
1148,242
1149,227
1150,223
1151,244
1152,233
1153,263
1154,224
1155,1458
1156,200
1157,199
1158,214
1159,225
1160,218
1161,198
1162,205
1163,211
1164,231
1165,211
1166,221
1167,216
1168,210
1169,279
1170,225
1171,199
1172,236
1173,227
1174,218
1175,203
1176,199
1177,192
1178,223
1179,1826
1180,223
1181,203
1182,205
1183,204
1184,213
1185,195
1186,207
1187,199
1188,208
1189,217
1190,203
1191,201
1192,208
1193,213
1194,224
1195,203
1196,200
1197,194
1198,252
1199,223
1200,207
1201,210
1202,196
1203,219
1204,1487
1205,204
1206,197
1207,202
1208,198
1209,203
1210,194
1211,213
1212,200
1213,204
1214,204
1215,199
1216,199
1217,206
1218,195
1219,224
1220,224
1221,205
1222,199
1223,209
1224,221
1225,192
1226,196
1227,205
1228,211
1229,224
1230,220
1231,202
1232,208
1233,200
1234,202
1235,215
1236,204
1237,208
1238,227
1239,209
1240,200
1241,214
1242,221
1243,220
1244,212
1245,208
1246,207
1247,214
1248,208
1249,203
1250,207
0,140
1,127
2,128
3,123
4,127
5,122
6,135
7,138
8,127
9,126
10,127
11,126
12,130
13,127
14,132
15,130
16,147
17,128
18,130
19,124
20,127
21,143
22,124
23,138
24,137
25,122
26,125
27,131
28,126
29,142
30,136
31,128
32,129
33,132
34,131
35,124
36,140
37,135
38,135
39,129
40,132
41,135
42,135
43,131
44,127
45,139
46,138
47,130
48,128
49,130
50,127
51,129
52,128
53,131
54,128
55,134
56,133
57,133
58,133
59,130
60,140
61,145
62,135
63,128
64,131
65,139
66,132
67,131
68,135
69,126
70,124
71,130
72,126
73,130
74,128
75,133
76,137
77,138
78,131
79,137
80,128
81,134
82,124
83,137
84,135
85,130
86,137
87,151
88,126
89,129
90,131
91,136
92,142
93,142
94,133
95,130
96,136
97,141
98,140
99,134
100,134
101,136
102,136
103,137
104,130
105,142
106,139
107,139
108,134
109,142
110,140
111,134
112,138
113,125
114,135
115,133
116,143
117,132
118,134
119,142
120,142
121,141
122,131
123,135
124,133
125,144
126,144
127,141
128,142
129,132
130,139
131,137
132,132
133,138
134,134
135,138
136,136
137,144
138,131
139,136
140,129
141,147
142,132
143,133
144,135
145,137
146,130
147,135
148,143
149,155
150,136
151,138
152,132
153,137
154,132
155,138
156,135
157,137
158,137
159,140
160,136
161,134
162,148
163,147
164,160
165,130
166,133
167,138
168,136
169,154
170,143
171,138
172,136
173,139
174,140
175,142
176,136
177,144
178,145
179,144
180,135
181,139
182,139
183,138
184,156
185,139
186,136
187,139
188,142
189,148
190,143
191,151
192,137
193,135
194,138
195,137
196,134
197,146
198,147
199,135
200,134
201,132
202,146
203,135
204,138
205,144
206,141
207,136
208,134
209,136
210,136
211,135
212,145
213,136
214,140
215,139
216,134
217,137
218,141
219,143
220,142
221,146
222,147
223,137
224,145
225,132
226,143
227,147
228,135
229,147
230,135
231,136
232,135
233,143
234,141
235,143
236,138
237,147
238,135
239,146
240,147
241,150
242,144
243,138
244,145
245,150
246,149
247,151
248,139
249,137
250,142
251,140
252,145
253,139
254,149
255,136
256,139
257,141
258,147
259,138
260,144
261,163
262,143
263,141
264,145
265,146
266,138
267,156
268,141
269,141
270,142
271,145
272,137
273,141
274,148
275,148
276,148
277,138
278,142
279,145
280,144
281,141
282,147
283,140
284,139
285,150
286,141
287,145
288,155
289,148
290,147
291,146
292,150
293,139
294,148
295,154
296,143
297,137
298,144
299,147
300,146
301,143
302,162
303,149
304,147
305,152
306,146
307,144
308,153
309,146
310,154
311,148
312,149
313,151
314,153
315,154
316,146
317,140
318,146
319,145
320,149
321,143
322,155
323,140
324,145
325,141
326,143
327,147
328,150
329,153
330,151
331,143
332,155
333,142
334,142
335,156
336,160
337,146
338,146
339,148
340,149
341,149
342,153
343,141
344,150
345,148
346,143
347,145
348,164
349,153
350,145
351,144
352,152
353,145
354,146
355,151
356,151
357,146
358,143
359,150
360,145
361,147
362,149
363,146
364,152
365,156
366,148
367,154
368,163
369,153
370,156
371,148
372,148
373,148
374,155
375,154
376,146
377,156
378,154
379,149
380,153
381,157
382,151
383,151
384,159
385,148
386,155
387,151
388,154
389,151
390,158
391,150
392,153
393,156
394,153
395,157
396,167
397,149
398,157
399,147
400,162
401,154
402,145
403,147
404,151
405,148
406,149
407,152
408,149
409,149
410,154
411,146
412,160
413,159
414,158
415,163
416,150
417,158
418,146
419,152
420,163
421,152
422,150
423,151
424,155
425,151
426,149
427,156
428,149
429,152
430,152
431,155
432,148
433,160
434,153
435,155
436,153
437,151
438,156
439,161
440,156
441,152
442,157
443,157
444,153
445,154
446,162
447,159
448,164
449,154
450,150
451,155
452,168
453,151
454,155
455,151
456,157
457,151
458,159
459,155
460,149
461,160
462,154
463,157
464,150
465,153
466,157
467,155
468,157
469,150
470,162
471,166
472,159
473,153
474,151
475,148
476,146
477,151
478,168
479,153
480,156
481,155
482,156
483,152
484,157
485,175
486,153
487,163
488,154
489,156
490,165
491,161
492,158
493,155
494,167
495,151
496,158
497,163
498,157
499,162
500,161
501,160
502,162
503,179
504,157
505,161
506,158
507,155
508,152
509,163
510,162
511,160
512,161
513,158
514,161
515,164
516,158
517,159
518,167
519,160
520,159
521,174
522,159
523,157
524,157
525,158
526,155
527,171
528,169
529,163
530,162
531,155
532,160
533,167
534,162
535,163
536,156
537,152
538,160
539,166
540,173
541,156
542,160
543,159
544,167
545,165
546,163
547,161
548,159
549,155
550,164
551,165
552,170
553,162
554,157
555,157
556,163
557,164
558,176
559,165
560,157
561,160
562,175
563,166
564,163
565,158
566,162
567,163
568,169
569,163
570,167
571,166
572,166
573,168
574,167
575,160
576,173
577,157
578,159
579,164
580,159
581,151
582,171
583,167
584,164
585,166
586,166
587,170
588,170
589,165
590,161
591,165
592,163
593,164
594,166
595,163
596,161
597,164
598,164
599,169
600,169
601,167
602,161
603,173
604,165
605,168
606,164
607,172
608,155
609,168
610,170
611,165
612,172
613,174
614,167
615,171
616,161
617,166
618,184
619,164
620,165
621,162
622,167
623,161
624,169
625,181
626,166
627,165
628,168
629,168
630,166
631,169
632,165
633,164
634,158
635,160
636,165
637,166
638,169
639,169
640,176
641,170
642,161
643,164
644,161
645,170
646,162
647,167
648,172
649,161
650,162
651,165
652,167
653,166
654,176
655,164
656,174
657,174
658,169
659,178
660,174
661,163
662,159
663,173
664,169
665,173
666,168
667,161
668,166
669,169
670,168
671,169
672,171
673,166
674,168
675,162
676,168
677,205
678,161
679,162
680,170
681,173
682,173
683,175
684,167
685,168
686,167
687,175
688,170
689,171
690,167
691,173
692,172
693,187
694,168
695,176
696,164
697,184
698,170
699,169
700,186
701,171
702,165
703,167
704,164
705,179
706,182
707,175
708,170
709,168
710,169
711,174
712,178
713,170
714,174
715,163
716,166
717,169
718,173
719,166
720,166
721,168
722,169
723,186
724,179
725,173
726,168
727,170
728,171
729,172
730,173
731,171
732,177
733,167
734,168
735,178
736,168
737,174
738,179
739,168
740,170
741,177
742,169
743,167
744,164
745,179
746,182
747,184
748,168
749,173
750,179
751,170
752,185
753,174
754,177
755,174
756,179
757,179
758,185
759,178
760,178
761,171
762,167
763,184
764,173
765,195
766,170
767,182
768,176
769,183
770,176
771,170
772,175
773,178
774,180
775,180
776,172
777,176
778,179
779,175
780,174
781,175
782,174
783,175
784,172
785,175
786,181
787,170
788,175
789,170
790,171
791,180
792,178
793,171
794,175
795,173
796,171
797,175
798,173
799,172
800,168
801,179
802,183
803,179
804,177
805,173
806,175
807,176
808,181
809,181
810,166
811,175
812,175
813,179
814,176
815,177
816,178
817,180
818,179
819,180
820,180
821,183
822,174
823,174
824,175
825,187
826,174
827,177
828,182
829,177
830,186
831,185
832,177
833,181
834,185
835,173
836,190
837,177
838,185
839,181
840,186
841,185
842,179
843,186
844,177
845,176
846,173
847,182
848,172
849,183
850,175
851,173
852,174
853,178
854,177
855,176
856,180
857,181
858,187
859,176
860,176
861,173
862,175
863,180
864,183
865,180
866,183
867,169
868,174
869,181
870,186
871,176
872,175
873,187
874,179
875,182
876,175
877,178
878,175
879,181
880,198
881,179
882,174
883,176
884,182
885,177
886,186
887,186
888,174
889,177
890,186
891,181
892,185
893,180
894,176
895,176
896,190
897,179
898,181
899,175
900,177
901,186
902,189
903,201
904,183
905,187
906,176
907,180
908,187
909,183
910,176
911,173
912,177
913,204
914,187
915,178
916,183
917,178
918,184
919,181
920,183
921,183
922,188
923,192
924,189
925,180
926,200
927,180
928,180
929,194
930,179
931,183
932,187
933,182
934,181
935,186
936,182
937,182
938,184
939,186
940,183
941,191
942,184
943,188
944,182
945,192
946,193
947,185
948,183
949,179
950,186
951,190
952,185
953,189
954,181
955,183
956,193
957,179
958,184
959,180
960,187
961,194
962,184
963,191
964,180
965,190
966,198
967,186
968,182
969,184
970,182
971,187
972,194
973,182
974,181
975,180
976,182
977,195
978,194
979,185
980,181
981,183
982,208
983,187
984,194
985,192
986,185
987,183
988,202
989,189
990,183
991,192
992,189
993,196
994,195
995,178
996,188
997,203
998,193
999,193
1000,186
1001,183
1002,191
1003,205
1004,198
1005,200
1006,184
1007,189
1008,192
1009,202
1010,189
1011,191
1012,193
1013,192
1014,185
1015,195
1016,184
1017,187
1018,195
1019,191
1020,189
1021,190
1022,189
1023,182
1024,241
1025,188
1026,202
1027,197
1028,189
1029,188
1030,187
1031,187
1032,185
1033,187
1034,198
1035,197
1036,192
1037,192
1038,191
1039,217
1040,193
1041,187
1042,191
1043,189
1044,194
1045,185
1046,189
1047,186
1048,187
1049,194
1050,200
1051,202
1052,239
1053,189
1054,189
1055,200
1056,186
1057,193
1058,188
1059,189
1060,195
1061,197
1062,204
1063,207
1064,203
1065,198
1066,189
1067,185
1068,193
1069,198
1070,208
1071,202
1072,191
1073,196
1074,196
1075,195
1076,190
1077,1401
1078,209
1079,203
1080,203
1081,198
1082,202
1083,188
1084,208
1085,205
1086,191
1087,201
1088,200
1089,191
1090,193
1091,199
1092,205
1093,196
1094,204
1095,200
1096,190
1097,201
1098,204
1099,203
1100,198
1101,189
1102,194
1103,207
1104,206
1105,218
1106,216
1107,202
1108,228
1109,235
1110,197
1111,200
1112,196
1113,211
1114,209
1115,199
1116,192
1117,211
1118,211
1119,202
1120,214
1121,212
1122,202
1123,210
1124,207
1125,205
1126,205
1127,219
1128,222
1129,1774
1130,216
1131,199
1132,210
1133,223
1134,210
1135,212
1136,218
1137,234
1138,199
1139,211
1140,221
1141,205
1142,210
1143,225
1144,224
1145,209
1146,202
1147,279
1148,292
1149,212
1150,215
1151,222
1152,253
1153,1639
1154,221
1155,202
1156,211
1157,238
1158,243
1159,207
1160,209
1161,224
1162,218
1163,215
1164,224
1165,213
1166,209
1167,217
1168,219
1169,214
1170,211
1171,223
1172,253
1173,232
1174,209
1175,204
1176,207
1177,206
1178,1671
1179,214
1180,202
1181,226
1182,253
1183,241
1184,212
1185,205
1186,209
1187,219
1188,208
1189,195
1190,209
1191,225
1192,210
1193,232
1194,229
1195,214
1196,215
1197,208
1198,201
1199,202
1200,200
1201,205
1202,224
1203,204
1204,1476
1205,216
1206,210
1207,206
1208,206
1209,236
1210,217
1211,200
1212,215
1213,202
1214,213
1215,204
1216,200
1217,199
1218,200
1219,208
1220,219
1221,201
1222,212
1223,200
1224,210
1225,215
1226,219
1227,211
1228,214
1229,209
1230,214
1231,216
1232,205
1233,207
1234,215
1235,215
1236,205
1237,214
1238,218
1239,219
1240,203
1241,209
1242,231
1243,208
1244,209
1245,217
1246,208
1247,223
1248,209
1249,199
1250,211
0,133
1,137
2,135
3,133
4,122
5,127
6,143
7,135
8,130
9,133
10,126
11,122
12,139
13,129
14,126
15,131
16,140
17,132
18,136
19,129
20,129
21,130
22,132
23,131
24,133
25,130
26,127
27,131
28,127
29,136
30,129
31,135
32,129
33,130
34,131
35,132
36,130
37,125
38,132
39,131
40,126
41,133
42,135
43,131
44,127
45,140
46,131
47,126
48,133
49,126
50,131
51,128
52,134
53,129
54,130
55,131
56,128
57,129
58,130
59,133
60,143
61,130
62,131
63,131
64,132
65,132
66,138
67,136
68,137
69,129
70,133
71,127
72,130
73,136
74,140
75,137
76,133
77,132
78,135
79,132
80,125
81,138
82,132
83,133
84,136
85,125
86,129
87,131
88,131
89,142
90,135
91,137
92,131
93,136
94,131
95,127
96,130
97,145
98,135
99,130
100,134
101,135
102,129
103,129
104,135
105,148
106,140
107,147
108,137
109,132
110,131
111,143
112,138
113,139
114,132
115,131
116,137
117,135
118,138
119,136
120,145
121,132
122,131
123,132
124,141
125,145
126,138
127,137
128,137
129,142
130,131
131,135
132,154
133,130
134,136
135,137
136,133
137,135
138,141
139,141
140,138
141,141
142,131
143,133
144,136
145,131
146,132
147,145
148,145
149,132
150,136
151,139
152,137
153,131
154,139
155,148
156,134
157,137
158,135
159,135
160,134
161,140
162,134
163,139
164,140
165,138
166,132
167,140
168,135
169,133
170,151
171,139
172,143
173,133
174,147
175,135
176,140
177,155
178,143
179,133
180,135
181,136
182,137
183,138
184,144
185,134
186,142
187,139
188,143
189,143
190,139
191,142
192,143
193,134
194,135
195,137
196,144
197,137
198,144
199,144
200,139
201,146
202,135
203,136
204,145
205,142
206,146
207,137
208,138
209,133
210,141
211,160
212,141
213,141
214,141
215,137
216,139
217,139
218,137
219,143
220,144
221,144
222,136
223,148
224,142
225,137
226,142
227,151
228,138
229,137
230,142
231,137
232,140
233,146
234,142
235,143
236,147
237,137
238,137
239,143
240,142
241,144
242,137
243,142
244,146
245,136
246,144
247,151
248,147
249,144
250,153
251,143
252,144
253,149
254,156
255,141
256,139
257,137
258,141
259,146
260,145
261,147
262,140
263,150
264,141
265,143
266,144
267,154
268,141
269,139
270,143
271,143
272,143
273,144
274,145
275,144
276,146
277,148
278,148
279,145
280,140
281,166
282,152
283,141
284,142
285,144
286,138
287,148
288,166
289,146
290,145
291,140
292,162
293,146
294,146
295,150
296,147
297,144
298,146
299,146
300,146
301,153
302,158
303,139
304,143
305,138
306,146
307,151
308,154
309,141
310,142
311,144
312,155
313,146
314,148
315,157
316,148
317,141
318,149
319,148
320,142
321,155
322,144
323,142
324,140
325,148
326,151
327,144
328,150
329,155
330,147
331,149
332,149
333,147
334,144
335,153
336,157
337,152
338,151
339,145
340,142
341,163
342,147
343,145
344,148
345,147
346,147
347,148
348,155
349,165
350,153
351,146
352,144
353,144
354,150
355,164
356,152
357,145
358,149
359,153
360,147
361,157
362,148
363,143
364,149
365,147
366,152
367,148
368,166
369,150
370,146
371,144
372,154
373,147
374,149
375,168
376,155
377,151
378,148
379,156
380,149
381,155
382,152
383,161
384,164
385,144
386,149
387,164
388,156
389,153
390,150
391,154
392,146
393,150
394,154
395,152
396,147
397,155
398,161
399,152
400,152
401,163
402,145
403,149
404,145
405,157
406,158
407,170
408,149
409,151
410,150
411,152
412,145
413,160
414,152
415,152
416,153
417,149
418,150
419,144
420,179
421,156
422,144
423,150
424,144
425,148
426,156
427,152
428,145
429,156
430,150
431,151
432,159
433,164
434,152
435,168
436,148
437,152
438,156
439,157
440,152
441,149
442,152
443,151
444,150
445,157
446,159
447,152
448,153
449,153
450,149
451,155
452,159
453,152
454,155
455,153
456,155
457,155
458,160
459,159
460,146
461,153
462,156
463,158
464,154
465,157
466,156
467,157
468,155
469,156
470,160
471,164
472,153
473,154
474,150
475,156
476,155
477,163
478,170
479,162
480,153
481,152
482,150
483,163
484,161
485,169
486,163
487,162
488,158
489,175
490,160
491,156
492,159
493,163
494,153
495,156
496,161
497,160
498,159
499,163
500,161
501,159
502,159
503,156
504,185
505,161
506,154
507,154
508,162
509,166
510,167
511,157
512,161
513,162
514,168
515,170
516,163
517,158
518,167
519,159
520,158
521,170
522,159
523,160
524,158
525,153
526,160
527,164
528,159
529,160
530,154
531,160
532,156
533,177
534,155
535,158
536,161
537,156
538,180
539,161
540,161
541,157
542,162
543,166
544,159
545,167
546,162
547,187
548,158
549,160
550,164
551,162
552,158
553,162
554,163
555,158
556,157
557,160
558,163
559,156
560,162
561,160
562,156
563,169
564,169
565,163
566,175
567,157
568,163
569,161
570,165
571,157
572,155
573,165
574,165
575,164
576,170
577,156
578,163
579,159
580,163
581,166
582,164
583,165
584,165
585,158
586,161
587,162
588,177
589,167
590,163
591,158
592,160
593,167
594,183
595,160
596,170
597,164
598,159
599,165
600,161
601,164
602,163
603,163
604,166
605,175
606,171
607,165
608,170
609,176
610,166
611,160
612,174
613,159
614,158
615,167
616,160
617,167
618,173
619,164
620,167
621,164
622,162
623,163
624,171
625,173
626,165
627,166
628,163
629,167
630,161
631,165
632,165
633,162
634,169
635,168
636,165
637,173
638,166
639,163
640,171
641,169
642,171
643,167
644,166
645,165
646,176
647,175
648,172
649,163
650,161
651,161
652,171
653,173
654,171
655,164
656,172
657,164
658,171
659,181
660,163
661,168
662,167
663,168
664,174
665,172
666,171
667,172
668,171
669,172
670,206
671,184
672,168
673,167
674,171
675,182
676,177
677,167
678,167
679,167
680,170
681,165
682,179
683,167
684,170
685,165
686,172
687,178
688,178
689,165
690,166
691,176
692,166
693,176
694,178
695,164
696,169
697,179
698,172
699,172
700,172
701,175
702,165
703,178
704,167
705,189
706,176
707,168
708,172
709,165
710,173
711,171
712,169
713,170
714,168
715,163
716,169
717,178
718,170
719,175
720,178
721,166
722,170
723,198
724,172
725,188
726,169
727,164
728,180
729,171
730,172
731,168
732,168
733,170
734,169
735,172
736,171
737,181
738,171
739,172
740,182
741,173
742,169
743,175
744,167
745,169
746,190
747,170
748,175
749,165
750,171
751,178
752,171
753,164
754,170
755,177
756,176
757,185
758,169
759,169
760,181
761,172
762,179
763,172
764,173
765,172
766,166
767,176
768,184
769,173
770,183
771,171
772,176
773,178
774,187
775,177
776,176
777,186
778,186
779,192
780,187
781,176
782,185
783,172
784,175
785,176
786,174
787,175
788,171
789,180
790,177
791,184
792,173
793,172
794,180
795,172
796,171
797,174
798,182
799,168
800,174
801,175
802,185
803,172
804,178
805,174
806,179
807,193
808,183
809,175
810,172
811,172
812,176
813,182
814,179
815,179
816,176
817,187
818,177
819,189
820,173
821,175
822,196
823,197
824,180
825,174
826,174
827,178
828,184
829,186
830,179
831,182
832,171
833,169
834,177
835,185
836,173
837,180
838,191
839,183
840,195
841,191
842,181
843,187
844,177
845,180
846,182
847,182
848,174
849,175
850,180
851,191
852,185
853,174
854,185
855,177
856,180
857,182
858,175
859,178
860,178
861,175
862,195
863,181
864,179
865,182
866,181
867,179
868,191
869,177
870,183
871,173
872,172
873,184
874,182
875,178
876,175
877,177
878,186
879,185
880,181
881,180
882,175
883,185
884,183
885,188
886,190
887,182
888,191
889,183
890,179
891,178
892,184
893,194
894,193
895,196
896,182
897,185
898,182
899,180
900,194
901,184
902,187
903,183
904,197
905,190
906,186
907,176
908,179
909,180
910,186
911,181
912,179
913,180
914,179
915,189
916,192
917,189
918,186
919,186
920,179
921,190
922,196
923,180
924,178
925,185
926,188
927,190
928,182
929,182
930,180
931,180
932,182
933,197
934,177
935,180
936,183
937,181
938,190
939,187
940,182
941,179
942,181
943,190
944,186
945,185
946,183
947,198
948,184
949,193
950,177
951,187
952,201
953,186
954,196
955,191
956,185
957,195
958,190
959,188
960,189
961,181
962,187
963,187
964,201
965,182
966,189
967,182
968,195
969,197
970,185
971,184
972,182
973,191
974,188
975,201
976,184
977,186
978,193
979,188
980,186
981,186
982,191
983,186
984,190
985,201
986,190
987,189
988,187
989,188
990,202
991,219
992,181
993,184
994,184
995,195
996,190
997,184
998,189
999,194
1000,187
1001,194
1002,222
1003,184
1004,185
1005,198
1006,193
1007,193
1008,189
1009,189
1010,195
1011,199
1012,194
1013,187
1014,186
1015,188
1016,195
1017,189
1018,189
1019,191
1020,190
1021,202
1022,196
1023,193
1024,195
1025,191
1026,197
1027,197
1028,190
1029,186
1030,228
1031,188
1032,190
1033,187
1034,188
1035,184
1036,187
1037,199
1038,190
1039,190
1040,190
1041,192
1042,191
1043,193
1044,187
1045,187
1046,192
1047,192
1048,193
1049,201
1050,192
1051,239
1052,207
1053,188
1054,193
1055,194
1056,185
1057,197
1058,227
1059,192
1060,192
1061,187
1062,195
1063,190
1064,187
1065,187
1066,189
1067,239
1068,214
1069,199
1070,191
1071,186
1072,201
1073,209
1074,201
1075,192
1076,192
1077,212
1078,194
1079,189
1080,201
1081,200
1082,201
1083,230
1084,190
1085,1435
1086,219
1087,207
1088,204
1089,194
1090,195
1091,200
1092,195
1093,196
1094,201
1095,195
1096,197
1097,193
1098,190
1099,192
1100,190
1101,223
1102,195
1103,189
1104,192
1105,198
1106,204
1107,197
1108,202
1109,207
1110,199
1111,194
1112,219
1113,1426
1114,199
1115,194
1116,195
1117,203
1118,198
1119,193
1120,210
1121,205
1122,203
1123,211
1124,200
1125,204
1126,209
1127,217
1128,198
1129,208
1130,238
1131,204
1132,238
1133,248
1134,207
1135,220
1136,218
1137,199
1138,228
1139,224
1140,1718
1141,221
1142,210
1143,225
1144,237
1145,209
1146,219
1147,211
1148,214
1149,230
1150,211
1151,214
1152,206
1153,213
1154,217
1155,234
1156,218
1157,210
1158,224
1159,239
1160,214
1161,221
1162,217
1163,241
1164,221
1165,206
1166,2157
1167,219
1168,209
1169,204
1170,227
1171,222
1172,211
1173,203
1174,197
1175,222
1176,229
1177,201
1178,202
1179,230
1180,222
1181,231
1182,201
1183,202
1184,215
1185,199
1186,210
1187,204
1188,208
1189,219
1190,212
1191,201
1192,199
1193,1452
1194,208
1195,213
1196,206
1197,205
1198,211
1199,198
1200,201
1201,203
1202,211
1203,211
1204,205
1205,219
1206,200
1207,210
1208,233
1209,218
1210,217
1211,203
1212,226
1213,205
1214,210
1215,210
1216,213
1217,206
1218,198
1219,203
1220,217
1221,220
1222,215
1223,204
1224,207
1225,223
1226,218
1227,215
1228,207
1229,211
1230,222
1231,230
1232,210
1233,210
1234,212
1235,220
1236,223
1237,211
1238,209
1239,213
1240,205
1241,203
1242,205
1243,202
1244,205
1245,221
1246,208
1247,210
1248,345
1249,236
1250,210
